"study_id","site_id","core_id","core_year","core_month","core_day","core_latitude","core_longitude","core_position_method","core_elevation_notes","salinity_class","vegetation_class","vegetation_method","vegetation_notes","inundation_class","inundation_notes","core_length_flag","depth_min","depth_max","dry_bulk_density","fraction_organic_matter","fraction_carbon","cs137_activity","cs137_activity_se","total_pb210_activity","total_pb210_activity_se","ra226_activity","ra226_activity_se","age","fraction_nitrogen","fraction_sand","fraction_silt","fraction_clay","Habitat_type"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",29,30,0.9473,0.129999999999999,0.0109033333333333,NA,NA,38.54181,6.5491,20.98057,0.87279,1818.4,0.00103,0.04325,0.74942,0.20565,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",30,31,0.9083,0.125000000000001,0.01103,NA,NA,25.2217,5.46399,19.66163,1.83836,1808.3,0.000963333333333333,0.03165,0.73807,0.22845,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",31,32,0.9359,0.140000000000001,0.0117066666666667,NA,NA,30.1835,5.72552,19.87398,0.85856,1798.2,0.00119333333333333,0.02783,0.71588,0.2544,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",32,33,1.1198,0.151260504201681,0.0147933333333333,NA,NA,42.24954,5.4349,25.06667,0.72443,1788.3,0.00136333333333333,0.03686,0.67377,0.28741,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",33,34,1.0859,0.12280701754386,0.01593,NA,NA,45.75347,4.51435,35.59472,0.62291,1778.2,0.00138333333333333,0.07964,0.72291,0.19572,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-MFA1",2018,12,18,37.6157,-122.113933,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline",NA,"field observation","mudflat","low","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",34,35,0.9012,0.135416666666666,0.0230366666666667,NA,NA,45.41301,6.27825,27.42097,0.87747,1768.1,0.00195666666666667,0.00556,0.80555,0.18703,"mudflat"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",0,1,0.4168,0.3103,0.04391,5.29828918537449,0.567976600672146,73.0530067089865,8.56116840629849,20.9107119833333,1.00789631666667,2017.3,0.00610666666666667,0.0375,0.72669,0.23395,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",1,2,0.431,0.1739,0.0353633333333333,4.19564479670188,0.516064309994332,68.1334036362344,7.78991833212203,17.9181541333333,0.869030483333333,2015.7,0.00454333333333333,0.02495,0.72786,0.24531,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",2,3,0.4598,0.2963,0.0306733333333333,3.27584966663326,0.425860456662323,74.1121870731917,6.83758566080561,20.3628889833333,0.8084067,2013.6,0.00394333333333333,0.02338,0.73136,0.24337,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",3,4,0.4887,0.2353,0.02572,3.35412860020682,0.51150461153154,100.931750170996,9.39872087668451,19.2024119,0.940918183333333,2010.8,0.00328333333333333,0.01965,0.76221,0.21632,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",4,5,0.5418,0.2308,0.0240066666666667,2.6550476447614,0.48905977616505,56.3188453135356,7.414290546684,18.9938766,0.902209133333333,2008.5,0.00301,0.05149,0.76165,0.18522,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",5,6,0.6091,0.142857142857143,0.0361766666666667,1.50259835070051,0.38421439827412,66.5630623942322,7.64437803813501,15.5843233,0.810384816666667,2005.7,0.00323,0.02362,0.79685,0.17791,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",6,7,0.6738,0.169014084507043,0.0354733333333333,3.41009844283923,0.476731762308925,59.4105588943057,7.45652955097471,14.5934573166667,0.85663595,2002.7,0.00315333333333333,0.01959,0.80105,0.17769,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",7,8,0.6258,0.145161290322581,0.03506,2.71322699515626,0.461791234575596,59.4470712516955,7.47386860612637,18.0224809166667,0.881299316666667,1999.4,0.00305333333333333,0.02565,0.81247,0.16028,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",8,9,0.6079,0.156250000000002,0.0351,3.90228800537185,0.506516983097266,65.1907171265449,7.78255228566144,14.7335495833333,0.8339189,1995.8,0.00306666666666667,0.02251,0.80144,0.17443,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",9,10,0.6056,0.158730158730156,0.0382333333333333,3.58258700840002,0.442807754238242,47.5157068047995,6.81693303522459,15.8741978333333,0.80640925,1992.2,0.00307333333333333,0.0307,0.8176,0.15017,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",10,11,0.6711,0.140845070422537,0.0358533333333333,2.24485134551295,0.340768434248866,69.568505565038,6.07214049969362,17.0936161166667,0.656394866666667,1987.4,0.00292,0.02754,0.80822,0.16267,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",11,12,0.6973,0.152777777777777,0.0354466666666667,3.42788787463653,0.469620638825204,59.8078337485857,7.20656691001517,18.5605491833333,0.883482133333333,1982,0.00282666666666667,0.0225,0.82342,0.15252,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",12,13,0.7178,0.135135135135133,0.0322166666666667,2.0511649686506,0.429308827938572,56.1005124364244,7.17828236617193,16.4478650666667,0.87173685,1976.3,0.00257666666666667,0.02488,0.8148,0.15877,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",13,14,0.693,0.138888888888891,0.03034,2.40112135930983,0.314306785933657,46.4902013857961,5.35409263275595,18.6884630333333,0.665309283333333,1971.2,0.00241666666666667,0.02696,0.81141,0.16008,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",14,15,0.9172,0.145833333333334,0.0265976168526051,1.54563527192184,0.381926475691886,41.1964684821233,6.7117773228988,20.27128,0.881800683333333,1965.6,0.0020469331,0.03397,0.81949,0.14503,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",15,16,0.8296,0.149425287356321,0.027945221313294,1.19973757836715,0.361360958604186,40.0300010418311,6.70914526731305,21.1644068833333,0.9100695,1959.4,0.00214938963333333,0.01534,0.82882,0.15427,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",16,17,0.9497,0.131313131313131,0.0206435860928639,0,0,46.3526107242115,6.68744524919868,20.0867121,0.891850016666667,1951.9,0.0015296336,0.01774,0.81741,0.1633,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",17,18,0.9684,0.137254901960785,0.0180188504424176,0.866648506243957,0.296740448537931,42.2025585249515,6.66361950623452,20.3994863666667,0.866978166666667,1944.2,0.00122775623333333,0.01945,0.79091,0.188,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",18,19,1.0261,0.130841121495328,0.0185166666666667,0.701279242374662,0.275462486404767,26.7450287439834,5.74230304173234,21.9147988166667,0.902889716666667,1936.9,0.00143333333333333,0.01855,0.80474,0.17511,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",19,20,0.9397,0.141414141414142,0.0208666666666667,0.28328379735934,0.169771979757452,35.0332560916729,6.1940003893689,20.67322375,0.8682754,1928.9,0.00155,0.01789,0.77805,0.20239,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",20,21,0.9236,0.145833333333331,0.0204266666666667,NA,NA,32.5006404482683,5.98274812573702,20.1251109,0.901604966666667,1920.6,0.00135,0.0329,0.79298,0.17254,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",21,22,0.9108,0.147368421052632,0.01836,NA,NA,28.5534702826397,5.65439891482739,19.895944,0.87144235,1912.3,0.00118,0.03688,0.7847,0.17689,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",22,23,1.044,0.128440366972478,0.0202333333333333,NA,NA,31.6308941110542,5.99086189847459,21.5319558333333,0.90218895,1903.7,0.00122666666666667,0.02004,0.80912,0.16928,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",23,24,1.1353,0.126050420168069,0.0182666666666667,NA,NA,36.3190858882924,6.1837246982196,23.0034955166667,0.876433183333333,1894.5,0.00120666666666667,0.0255,0.81864,0.15438,"marsh"
"Carlin_et_al_2021","ELM1812","ELM1812-PWA1",2018,12,18,37.615583,-122.11405,"handheld","Mean site elevation is 1.65m (NAVD88)","mixoeuhaline","emergent","field observation","pickleweed-dominated","mid","site inundated twice daily, 2.4m tidal range","core depth limited by length of corer",24,25,1.015,0.114285714285715,0.01879,NA,NA,39.7828702515647,6.3424990903795,22.9850968,0.919403866666667,1884.9,0.0013,0.03949,0.79979,0.1592,"marsh"
